时间,类型,船只,舰种,燃,弹,钢,铝,资材,空渠数,旗舰,司令部Lv
2016/11/30 18:12:59,普通建造,三日月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/30 18:08:21,普通建造,北上,軽巡洋艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/30 00:04:50,普通建造,電,駆逐艦,30,30,30,30,1,0,金剛改二(Lv.139),114
2016/11/30 00:04:48,普通建造,菊月,駆逐艦,30,30,30,30,1,1,金剛改二(Lv.139),114
2016/11/30 00:03:41,普通建造,雷,駆逐艦,30,30,30,30,1,0,金剛改二(Lv.139),114
2016/11/29 23:53:49,普通建造,敷波,駆逐艦,30,30,30,30,1,0,金剛改二(Lv.139),114
2016/11/27 19:22:19,普通建造,敷波,駆逐艦,30,30,30,30,1,0,金剛改二(Lv.139),114
2016/11/27 19:20:57,普通建造,朧,駆逐艦,30,30,30,30,1,1,金剛改二(Lv.139),114
2016/11/26 22:26:24,普通建造,響,駆逐艦,30,30,30,30,1,0,霧島改二(Lv.138),114
2016/11/26 22:26:20,普通建造,電,駆逐艦,30,30,30,30,1,1,霧島改二(Lv.138),114
2016/11/26 22:25:52,普通建造,五月雨,駆逐艦,30,30,30,30,1,0,霧島改二(Lv.138),114
2016/11/26 22:24:40,普通建造,天龍,軽巡洋艦,30,30,30,30,1,0,霧島改二(Lv.138),114
2016/11/25 17:58:43,普通建造,三日月,駆逐艦,30,30,30,30,1,0,金剛改二(Lv.139),114
2016/11/25 17:58:41,普通建造,漣,駆逐艦,30,30,30,30,1,1,金剛改二(Lv.139),114
2016/11/25 17:57:52,普通建造,初春,駆逐艦,30,30,30,30,1,0,金剛改二(Lv.139),114
2016/11/25 17:56:41,普通建造,那珂,軽巡洋艦,30,30,30,30,1,1,金剛改二(Lv.139),114
2016/11/20 12:45:03,普通建造,満潮,駆逐艦,30,30,30,30,1,0,愛宕改(Lv.83),114
2016/11/20 12:45:01,普通建造,長月,駆逐艦,30,30,30,30,1,1,愛宕改(Lv.83),114
2016/11/20 11:42:24,普通建造,北上,軽巡洋艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/20 11:40:34,普通建造,文月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/19 20:50:36,普通建造,涼風,駆逐艦,30,30,30,30,1,0,島風改(Lv.95),114
2016/11/19 20:50:33,普通建造,暁,駆逐艦,30,30,30,30,1,1,島風改(Lv.95),114
2016/11/19 20:02:50,普通建造,初春,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/19 19:58:06,普通建造,那珂,軽巡洋艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/19 19:55:28,普通建造,深雪,駆逐艦,30,30,30,30,1,1,榛名改二(Lv.139),114
2016/11/17 15:40:52,普通建造,大潮,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/17 15:40:50,普通建造,磯波,駆逐艦,30,30,30,30,1,1,榛名改二(Lv.139),114
2016/11/17 15:39:51,普通建造,白雪,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/17 15:38:38,普通建造,不知火,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/16 14:43:50,普通建造,敷波,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/16 14:43:48,普通建造,磯波,駆逐艦,30,30,30,30,1,1,榛名改二(Lv.139),114
2016/11/16 14:42:44,普通建造,秋雲,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/16 14:41:28,普通建造,暁,駆逐艦,30,30,30,30,1,1,榛名改二(Lv.139),114
2016/11/15 19:08:08,普通建造,龍田,軽巡洋艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/15 19:07:57,普通建造,木曾,軽巡洋艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/15 19:06:57,普通建造,如月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/15 19:05:46,普通建造,天龍,軽巡洋艦,30,30,30,30,1,1,榛名改二(Lv.139),114
2016/11/15 00:14:59,普通建造,文月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/14 21:33:12,普通建造,三日月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/14 21:33:11,普通建造,夕立,駆逐艦,30,30,30,30,1,1,榛名改二(Lv.139),114
2016/11/14 20:52:05,普通建造,時雨,駆逐艦,30,30,30,30,1,1,菊月改(Lv.75),114
2016/11/14 00:00:05,普通建造,三日月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/13 23:59:15,普通建造,初雪,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/13 23:58:48,普通建造,秋雲,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/13 23:57:01,普通建造,夕張,軽巡洋艦,30,30,30,30,1,0,榛名改二(Lv.139),114
2016/11/12 13:47:24,普通建造,三日月,駆逐艦,30,30,30,30,1,0,榛名改二(Lv.139),114
